0
"{'call_options': {'instrument_key': 'NSE_FO|64552',
                  'market_data': {'ask_price': 4623.5,
                                  'oi': 23850.0,
                                  'prev_oi': 24075.0,
                                  'volume': 975},
                  'option_greeks': {'delta': 0.909,
                                    'gamma': 0.0002,
                                    'iv': 13.09,
                                    'pop': 47.68,
                                    'theta': -2.842,
                                    'vega': 8.6832}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 4.3208,
 'put_options': {'instrument_key': 'NSE_FO|46909',
                 'market_data': {'ask_price': 45.65,
                                 'ask_qty': 750,
                                 'bid_price': 43.45,
                                 'bid_qty': 225,
                                 'close_price': 55.4,
                                 'ltp': 45.2,
                                 'oi': 103050.0,
                                 'prev_oi': 125550.0,
                                 'volume': 215550},
                 'option_greeks': {'delta': -0.1168,
                                   'gamma': 0.0003,
                                   'iv': 14.71,
                                   'pop': 11.18,
                                   'theta': -3.8257,
                                   'vega': 10.4035}},
 'strike_price': 21750.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46918',
                  'market_data': {'ask_price': 892.9,
                                  'ask_qty': 225,
                                  'bid_price': 879.05,
                                  'bid_qty': 150,
                                  'close_price': 870.5,
                                  'ltp': 885.0,
                                  'oi': 60675.0,
                                  'prev_oi': 65475.0,
                                  'volume': 21600},
                  'option_greeks': {'delta': 0.8909,
                                    'gamma': 0.0003,
                                    'iv': 13.4,
                                    'pop': 47.26,
                                    'theta': -3.3187,
                                    'vega': 9.9086}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 23.6601,
 'put_options': {'instrument_key': 'NSE_FO|46920',
                 'market_data': {'ask_price': 48.7,
                                 'ask_qty': 1725,
                                 'bid_price': 47.7,
                                 'bid_qty': 300,
                                 'close_price': 59.65,
                                 'ltp': 48.0,
                                 'oi': 1435575.0,
                                 'prev_oi': 1508250.0,
                                 'volume': 1916850},
                 'option_greeks': {'delta': -0.1258,
                                   'gamma': 0.0003,
                                   'iv': 14.42,
                                   'pop': 11.93,
                                   'theta': -3.9518,
                                   'vega': 10.9623}},
 'strike_price': 21800.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46926',
                  'market_data': {'ask_price': 845.8,
                                  'ask_qty': 225,
                                  'bid_price': 828.75,
                                  'bid_qty': 150,
                                  'close_price': 831.6,
                                  'ltp': 816.5,
                                  'oi': 8400.0,
                                  'prev_oi': 8400.0,
                                  'volume': 75},
                  'option_greeks': {'delta': 0.925,
                                    'gamma': 0.0002,
                                    'iv': 10.73,
                                    'pop': 48.15,
                                    'theta': -2.012,
                                    'vega': 7.5026}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 14.875,
 'put_options': {'instrument_key': 'NSE_FO|46927',
                 'market_data': {'ask_price': 55.6,
                                 'ask_qty': 975,
                                 'bid_price': 53.5,
                                 'bid_qty': 150,
                                 'close_price': 67.35,
                                 'ltp': 53.55,
                                 'oi': 124950.0,
                                 'prev_oi': 124950.0,
                                 'volume': 318300},
                 'option_greeks': {'delta': -0.1399,
                                   'gamma': 0.0003,
                                   'iv': 14.39,
                                   'pop': 13.09,
                                   'theta': -4.2425,
                                   'vega': 11.7939}},
 'strike_price': 21850.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46928',
                  'market_data': {'ask_price': 801.5,
                                  'ask_qty': 150,
                                  'bid_price': 789.7,
                                  'bid_qty': 150,
                                  'close_price': 783.8,
                                  'ltp': 797.1,
                                  'oi': 79650.0,
                                  'prev_oi': 84300.0,
                                  'volume': 34875},
                  'option_greeks': {'delta': 0.8626,
                                    'gamma': 0.0003,
                                    'iv': 13.31,
                                    'pop': 46.57,
                                    'theta': -3.8772,
                                    'vega': 11.6491}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 10.1121,
 'put_options': {'instrument_key': 'NSE_FO|46929',
                 'market_data': {'ask_price': 60.2,
                                 'ask_qty': 150,
                                 'bid_price': 59.15,
                                 'bid_qty': 75,
                                 'close_price': 73.3,
                                 'ltp': 59.1,
                                 'oi': 805425.0,
                                 'prev_oi': 746625.0,
                                 'volume': 1340925},
                 'option_greeks': {'delta': -0.1516,
                                   'gamma': 0.0003,
                                   'iv': 14.14,
                                   'pop': 14.02,
                                   'theta': -4.4009,
                                   'vega': 12.4454}},
 'strike_price': 21900.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46942',
                  'market_data': {'ask_price': 759.95,
                                  'ask_qty': 150,
                                  'bid_price': 744.35,
                                  'bid_qty': 225,
                                  'close_price': 741.25,
                                  'ltp': 750.0,
                                  'oi': 16950.0,
                                  'prev_oi': 17625.0,
                                  'volume': 2400},
                  'option_greeks': {'delta': 0.8527,
                                    'gamma': 0.0003,
                                    'iv': 12.93,
                                    'pop': 46.33,
                                    'theta': -3.9478,
                                    'vega': 12.2111}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 12.7168,
 'put_options': {'instrument_key': 'NSE_FO|46943',
                 'market_data': {'ask_price': 67.7,
                                 'ask_qty': 450,
                                 'bid_price': 66.0,
                                 'bid_qty': 225,
                                 'close_price': 82.0,
                                 'ltp': 66.0,
                                 'oi': 215550.0,
                                 'prev_oi': 243600.0,
                                 'volume': 356100},
                 'option_greeks': {'delta': -0.1663,
                                   'gamma': 0.0003,
                                   'iv': 14.02,
                                   'pop': 15.18,
                                   'theta': -4.6363,
                                   'vega': 13.225}},
 'strike_price': 21950.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|64562',
                  'market_data': {'ask_price': 713.0,
                                  'ask_qty': 75,
                                  'bid_price': 708.45,
                                  'bid_qty': 300,
                                  'close_price': 704.25,
                                  'ltp': 707.2,
                                  'oi': 1722625.0,
                                  'prev_oi': 1859825.0,
                                  'volume': 859500},
                  'option_greeks': {'delta': 0.8317,
                                    'gamma': 0.0004,
                                    'iv': 13.1,
                                    'pop': 45.77,
                                    'theta': -4.3653,
                                    'vega': 13.3295}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 4.3936,
 'put_options': {'instrument_key': 'NSE_FO|64563',
                 'market_data': {'ask_price': 74.5,
                                 'ask_qty': 300,
                                 'bid_price': 73.1,
                                 'bid_qty': 75,
                                 'close_price': 88.85,
                                 'ltp': 74.5,
                                 'oi': 7568600.0,
                                 'prev_oi': 7292275.0,
                                 'volume': 7723200},
                 'option_greeks': {'delta': -0.1819,
                                   'gamma': 0.0004,
                                   'iv': 13.89,
                                   'pop': 16.37,
                                   'theta': -4.8602,
                                   'vega': 14.001}},
 'strike_price': 22000.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46951',
                  'market_data': {'ask_price': 674.0,
                                  'ask_qty': 225,
                                  'bid_price': 662.8,
                                  'bid_qty': 75,
                                  'close_price': 666.9,
                                  'ltp': 671.45,
                                  'oi': 51450.0,
                                  'prev_oi': 67200.0,
                                  'volume': 24825},
                  'option_greeks': {'delta': 0.8103,
                                    'gamma': 0.0004,
                                    'iv': 13.22,
                                    'pop': 45.18,
                                    'theta': -4.7509,
                                    'vega': 14.3729}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 3.2668,
 'put_options': {'instrument_key': 'NSE_FO|46953',
                 'market_data': {'ask_price': 83.4,
                                 'ask_qty': 1125,
                                 'bid_price': 81.15,
                                 'bid_qty': 225,
                                 'close_price': 98.55,
                                 'ltp': 83.05,
                                 'oi': 168075.0,
                                 'prev_oi': 164700.0,
                                 'volume': 280500},
                 'option_greeks': {'delta': -0.1999,
                                   'gamma': 0.0004,
                                   'iv': 13.82,
                                   'pop': 17.72,
                                   'theta': -5.1279,
                                   'vega': 14.8371}},
 'strike_price': 22050.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46958',
                  'market_data': {'ask_price': 633.65,
                                  'ask_qty': 150,
                                  'bid_price': 627.0,
                                  'bid_qty': 75,
                                  'close_price': 624.1,
                                  'ltp': 630.65,
                                  'oi': 396675.0,
                                  'prev_oi': 428025.0,
                                  'volume': 91050},
                  'option_greeks': {'delta': 0.7931,
                                    'gamma': 0.0004,
                                    'iv': 13.03,
                                    'pop': 44.69,
                                    'theta': -4.9344,
                                    'vega': 15.1468}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 2.5659,
 'put_options': {'instrument_key': 'NSE_FO|46959',
                 'market_data': {'ask_price': 90.9,
                                 'ask_qty': 75,
                                 'bid_price': 89.4,
                                 'bid_qty': 150,
                                 'close_price': 107.4,
                                 'ltp': 90.8,
                                 'oi': 1017825.0,
                                 'prev_oi': 912900.0,
                                 'volume': 1424025},
                 'option_greeks': {'delta': -0.2168,
                                   'gamma': 0.0004,
                                   'iv': 13.62,
                                   'pop': 18.94,
                                   'theta': -5.301,
                                   'vega': 15.5658}},
 'strike_price': 22100.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46974',
                  'market_data': {'ask_price': 593.45,
                                  'ask_qty': 225,
                                  'bid_price': 575.1,
                                  'bid_qty': 150,
                                  'close_price': 582.75,
                                  'ltp': 588.65,
                                  'oi': 91350.0,
                                  'prev_oi': 93225.0,
                                  'volume': 15150},
                  'option_greeks': {'delta': 0.773,
                                    'gamma': 0.0004,
                                    'iv': 12.93,
                                    'pop': 44.11,
                                    'theta': -5.1648,
                                    'vega': 15.9801}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 2.0772,
 'put_options': {'instrument_key': 'NSE_FO|46975',
                 'market_data': {'ask_price': 103.0,
                                 'ask_qty': 1125,
                                 'bid_price': 99.6,
                                 'bid_qty': 150,
                                 'close_price': 118.0,
                                 'ltp': 101.0,
                                 'oi': 189750.0,
                                 'prev_oi': 172500.0,
                                 'volume': 416625},
                 'option_greeks': {'delta': -0.2366,
                                   'gamma': 0.0004,
                                   'iv': 13.52,
                                   'pop': 20.33,
                                   'theta': -5.5267,
                                   'vega': 16.352}},
 'strike_price': 22150.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46976',
                  'market_data': {'ask_price': 556.05,
                                  'ask_qty': 75,
                                  'bid_price': 547.45,
                                  'bid_qty': 300,
                                  'close_price': 545.9,
                                  'ltp': 551.85,
                                  'oi': 916500.0,
                                  'prev_oi': 932475.0,
                                  'volume': 382425},
                  'option_greeks': {'delta': 0.7491,
                                    'gamma': 0.0005,
                                    'iv': 12.98,
                                    'pop': 43.37,
                                    'theta': -5.4759,
                                    'vega': 16.8779}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 2.1268,
 'put_options': {'instrument_key': 'NSE_FO|46977',
                 'market_data': {'ask_price': 112.0,
                                 'ask_qty': 1875,
                                 'bid_price': 111.0,
                                 'bid_qty': 75,
                                 'close_price': 130.05,
                                 'ltp': 110.3,
                                 'oi': 1949250.0,
                                 'prev_oi': 1887075.0,
                                 'volume': 2841000},
                 'option_greeks': {'delta': -0.2573,
                                   'gamma': 0.0005,
                                   'iv': 13.4,
                                   'pop': 21.73,
                                   'theta': -5.7285,
                                   'vega': 17.1036}},
 'strike_price': 22200.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46984',
                  'market_data': {'ask_price': 514.55,
                                  'ask_qty': 75,
                                  'bid_price': 506.15,
                                  'bid_qty': 75,
                                  'close_price': 509.9,
                                  'ltp': 511.3,
                                  'oi': 144975.0,
                                  'prev_oi': 147975.0,
                                  'volume': 38925},
                  'option_greeks': {'delta': 0.7285,
                                    'gamma': 0.0005,
                                    'iv': 12.74,
                                    'pop': 42.72,
                                    'theta': -5.5968,
                                    'vega': 17.5763}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 1.9348,
 'put_options': {'instrument_key': 'NSE_FO|46985',
                 'market_data': {'ask_price': 125.6,
                                 'ask_qty': 975,
                                 'bid_price': 122.5,
                                 'bid_qty': 75,
                                 'close_price': 142.5,
                                 'ltp': 122.5,
                                 'oi': 280500.0,
                                 'prev_oi': 275100.0,
                                 'volume': 284700},
                 'option_greeks': {'delta': -0.2796,
                                   'gamma': 0.0005,
                                   'iv': 13.3,
                                   'pop': 23.2,
                                   'theta': -5.9287,
                                   'vega': 17.8335}},
 'strike_price': 22250.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46986',
                  'market_data': {'ask_price': 478.5,
                                  'ask_qty': 300,
                                  'bid_price': 477.2,
                                  'bid_qty': 750,
                                  'close_price': 474.55,
                                  'ltp': 477.5,
                                  'oi': 600075.0,
                                  'prev_oi': 639675.0,
                                  'volume': 846525},
                  'option_greeks': {'delta': 0.7023,
                                    'gamma': 0.0005,
                                    'iv': 12.79,
                                    'pop': 41.85,
                                    'theta': -5.8714,
                                    'vega': 18.367}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 2.4934,
 'put_options': {'instrument_key': 'NSE_FO|46987',
                 'market_data': {'ask_price': 136.7,
                                 'ask_qty': 75,
                                 'bid_price': 134.7,
                                 'bid_qty': 150,
                                 'close_price': 157.15,
                                 'ltp': 135.6,
                                 'oi': 1496250.0,
                                 'prev_oi': 1335525.0,
                                 'volume': 2136000},
                 'option_greeks': {'delta': -0.3022,
                                   'gamma': 0.0005,
                                   'iv': 13.13,
                                   'pop': 24.63,
                                   'theta': -6.0706,
                                   'vega': 18.4936}},
 'strike_price': 22300.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46988',
                  'market_data': {'ask_price': 442.15,
                                  'ask_qty': 300,
                                  'bid_price': 440.0,
                                  'bid_qty': 150,
                                  'close_price': 439.1,
                                  'ltp': 440.95,
                                  'oi': 119775.0,
                                  'prev_oi': 120600.0,
                                  'volume': 67950},
                  'option_greeks': {'delta': 0.6772,
                                    'gamma': 0.0005,
                                    'iv': 12.68,
                                    'pop': 40.98,
                                    'theta': -6.0315,
                                    'vega': 19.0269}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 1.9574,
 'put_options': {'instrument_key': 'NSE_FO|46989',
                 'market_data': {'ask_price': 152.0,
                                 'ask_qty': 1800,
                                 'bid_price': 148.95,
                                 'bid_qty': 150,
                                 'close_price': 173.0,
                                 'ltp': 148.75,
                                 'oi': 234450.0,
                                 'prev_oi': 245400.0,
                                 'volume': 267375},
                 'option_greeks': {'delta': -0.3276,
                                   'gamma': 0.0005,
                                   'iv': 13.08,
                                   'pop': 26.17,
                                   'theta': -6.2614,
                                   'vega': 19.1417}},
 'strike_price': 22350.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46991',
                  'market_data': {'ask_price': 409.2,
                                  'ask_qty': 525,
                                  'bid_price': 404.8,
                                  'bid_qty': 75,
                                  'close_price': 405.0,
                                  'ltp': 409.25,
                                  'oi': 1143375.0,
                                  'prev_oi': 1180275.0,
                                  'volume': 1008225},
                  'option_greeks': {'delta': 0.6507,
                                    'gamma': 0.0006,
                                    'iv': 12.59,
                                    'pop': 40.03,
                                    'theta': -6.1774,
                                    'vega': 19.6227}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 1.6053,
 'put_options': {'instrument_key': 'NSE_FO|46992',
                 'market_data': {'ask_price': 166.5,
                                 'ask_qty': 1200,
                                 'bid_price': 164.55,
                                 'bid_qty': 300,
                                 'close_price': 187.6,
                                 'ltp': 166.0,
                                 'oi': 1835475.0,
                                 'prev_oi': 1804575.0,
                                 'volume': 2281725},
                 'option_greeks': {'delta': -0.3531,
                                   'gamma': 0.0005,
                                   'iv': 12.95,
                                   'pop': 27.67,
                                   'theta': -6.3794,
                                   'vega': 19.6978}},
 'strike_price': 22400.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46994',
                  'market_data': {'ask_price': 375.05,
                                  'ask_qty': 300,
                                  'bid_price': 373.55,
                                  'bid_qty': 75,
                                  'close_price': 373.8,
                                  'ltp': 373.35,
                                  'oi': 114675.0,
                                  'prev_oi': 119250.0,
                                  'volume': 135750},
                  'option_greeks': {'delta': 0.6231,
                                    'gamma': 0.0006,
                                    'iv': 12.49,
                                    'pop': 38.99,
                                    'theta': -6.2884,
                                    'vega': 20.1339}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 2.1406,
 'put_options': {'instrument_key': 'NSE_FO|46996',
                 'market_data': {'ask_price': 184.0,
                                 'ask_qty': 450,
                                 'bid_price': 180.65,
                                 'bid_qty': 150,
                                 'close_price': 204.6,
                                 'ltp': 180.05,
                                 'oi': 245475.0,
                                 'prev_oi': 228825.0,
                                 'volume': 431100},
                 'option_greeks': {'delta': -0.38,
                                   'gamma': 0.0006,
                                   'iv': 12.86,
                                   'pop': 29.18,
                                   'theta': -6.491,
                                   'vega': 20.1849}},
 'strike_price': 22450.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|46997',
                  'market_data': {'ask_price': 341.0,
                                  'ask_qty': 75,
                                  'bid_price': 340.95,
                                  'bid_qty': 75,
                                  'close_price': 341.8,
                                  'ltp': 341.0,
                                  'oi': 4785375.0,
                                  'prev_oi': 4465500.0,
                                  'volume': 5955300},
                  'option_greeks': {'delta': 0.595,
                                    'gamma': 0.0006,
                                    'iv': 12.33,
                                    'pop': 37.89,
                                    'theta': -6.331,
                                    'vega': 20.5466}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 1.2751,
 'put_options': {'instrument_key': 'NSE_FO|46998',
                 'market_data': {'ask_price': 201.05,
                                 'ask_qty': 75,
                                 'bid_price': 198.65,
                                 'bid_qty': 150,
                                 'close_price': 224.95,
                                 'ltp': 201.0,
                                 'oi': 6101700.0,
                                 'prev_oi': 5223225.0,
                                 'volume': 8212725},
                 'option_greeks': {'delta': -0.4076,
                                   'gamma': 0.0006,
                                   'iv': 12.73,
                                   'pop': 30.67,
                                   'theta': -6.5512,
                                   'vega': 20.5796}},
 'strike_price': 22500.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|47014',
                  'market_data': {'ask_price': 315.35,
                                  'ask_qty': 375,
                                  'bid_price': 310.0,
                                  'bid_qty': 75,
                                  'close_price': 312.95,
                                  'ltp': 318.85,
                                  'oi': 301800.0,
                                  'prev_oi': 165150.0,
                                  'volume': 740775},
                  'option_greeks': {'delta': 0.5649,
                                    'gamma': 0.0006,
                                    'iv': 12.33,
                                    'pop': 36.65,
                                    'theta': -6.4302,
                                    'vega': 20.8684}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.9578,
 'put_options': {'instrument_key': 'NSE_FO|47015',
                 'market_data': {'ask_price': 221.4,
                                 'ask_qty': 375,
                                 'bid_price': 219.25,
                                 'bid_qty': 375,
                                 'close_price': 243.8,
                                 'ltp': 219.25,
                                 'oi': 289050.0,
                                 'prev_oi': 205650.0,
                                 'volume': 734550},
                 'option_greeks': {'delta': -0.4359,
                                   'gamma': 0.0006,
                                   'iv': 12.51,
                                   'pop': 32.12,
                                   'theta': -6.5298,
                                   'vega': 20.8752}},
 'strike_price': 22550.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|47017',
                  'market_data': {'ask_price': 283.75,
                                  'ask_qty': 1050,
                                  'bid_price': 281.9,
                                  'bid_qty': 75,
                                  'close_price': 283.25,
                                  'ltp': 280.0,
                                  'oi': 1438425.0,
                                  'prev_oi': 1289250.0,
                                  'volume': 3332475},
                  'option_greeks': {'delta': 0.5347,
                                    'gamma': 0.0006,
                                    'iv': 12.23,
                                    'pop': 35.36,
                                    'theta': -6.4418,
                                    'vega': 21.069}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 1.1503,
 'put_options': {'instrument_key': 'NSE_FO|47021',
                 'market_data': {'ask_price': 242.8,
                                 'ask_qty': 300,
                                 'bid_price': 239.15,
                                 'bid_qty': 900,
                                 'close_price': 267.8,
                                 'ltp': 240.95,
                                 'oi': 1654650.0,
                                 'prev_oi': 1319925.0,
                                 'volume': 3589575},
                 'option_greeks': {'delta': -0.4658,
                                   'gamma': 0.0006,
                                   'iv': 12.5,
                                   'pop': 33.61,
                                   'theta': -6.5872,
                                   'vega': 21.0713}},
 'strike_price': 22600.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|47025',
                  'market_data': {'ask_price': 258.3,
                                  'ask_qty': 300,
                                  'bid_price': 250.1,
                                  'bid_qty': 750,
                                  'close_price': 259.0,
                                  'ltp': 256.65,
                                  'oi': 198600.0,
                                  'prev_oi': 146475.0,
                                  'volume': 365100},
                  'option_greeks': {'delta': 0.5039,
                                    'gamma': 0.0006,
                                    'iv': 12.12,
                                    'pop': 33.98,
                                    'theta': -6.4095,
                                    'vega': 21.1482}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 1.0449,
 'put_options': {'instrument_key': 'NSE_FO|47026',
                 'market_data': {'ask_price': 263.75,
                                 'ask_qty': 75,
                                 'bid_price': 260.8,
                                 'bid_qty': 750,
                                 'close_price': 287.2,
                                 'ltp': 265.1,
                                 'oi': 207525.0,
                                 'prev_oi': 86550.0,
                                 'volume': 428325},
                 'option_greeks': {'delta': -0.496,
                                   'gamma': 0.0006,
                                   'iv': 12.33,
                                   'pop': 35.02,
                                   'theta': -6.5184,
                                   'vega': 21.1481}},
 'strike_price': 22650.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|47038',
                  'market_data': {'ask_price': 231.0,
                                  'ask_qty': 75,
                                  'bid_price': 227.65,
                                  'bid_qty': 150,
                                  'close_price': 232.05,
                                  'ltp': 226.0,
                                  'oi': 1401975.0,
                                  'prev_oi': 1305000.0,
                                  'volume': 2230575},
                  'option_greeks': {'delta': 0.4727,
                                    'gamma': 0.0006,
                                    'iv': 12.05,
                                    'pop': 32.51,
                                    'theta': -6.3546,
                                    'vega': 21.0997}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 1.1212,
 'put_options': {'instrument_key': 'NSE_FO|47039',
                 'market_data': {'ask_price': 291.0,
                                 'ask_qty': 150,
                                 'bid_price': 284.5,
                                 'bid_qty': 150,
                                 'close_price': 314.55,
                                 'ltp': 284.3,
                                 'oi': 1571925.0,
                                 'prev_oi': 1421625.0,
                                 'volume': 1830075},
                 'option_greeks': {'delta': -0.5266,
                                   'gamma': 0.0006,
                                   'iv': 12.27,
                                   'pop': 36.41,
                                   'theta': -6.472,
                                   'vega': 21.1022}},
 'strike_price': 22700.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|47040',
                  'market_data': {'ask_price': 207.0,
                                  'ask_qty': 75,
                                  'bid_price': 201.25,
                                  'bid_qty': 975,
                                  'close_price': 210.75,
                                  'ltp': 206.8,
                                  'oi': 212700.0,
                                  'prev_oi': 199425.0,
                                  'volume': 383325},
                  'option_greeks': {'delta': 0.441,
                                    'gamma': 0.0006,
                                    'iv': 11.91,
                                    'pop': 30.95,
                                    'theta': -6.2278,
                                    'vega': 20.9172}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.3219,
 'put_options': {'instrument_key': 'NSE_FO|47041',
                 'market_data': {'ask_price': 314.0,
                                 'ask_qty': 75,
                                 'bid_price': 309.9,
                                 'bid_qty': 300,
                                 'close_price': 340.05,
                                 'ltp': 314.15,
                                 'oi': 68475.0,
                                 'prev_oi': 59250.0,
                                 'volume': 113175},
                 'option_greeks': {'delta': -0.5571,
                                   'gamma': 0.0006,
                                   'iv': 12.25,
                                   'pop': 37.72,
                                   'theta': -6.4079,
                                   'vega': 20.9321}},
 'strike_price': 22750.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|47042',
                  'market_data': {'ask_price': 183.55,
                                  'ask_qty': 375,
                                  'bid_price': 181.0,
                                  'bid_qty': 75,
                                  'close_price': 186.1,
                                  'ltp': 183.55,
                                  'oi': 1590075.0,
                                  'prev_oi': 2107425.0,
                                  'volume': 3039600},
                  'option_greeks': {'delta': 0.4095,
                                    'gamma': 0.0006,
                                    'iv': 11.84,
                                    'pop': 29.33,
                                    'theta': -6.0968,
                                    'vega': 20.6027}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.5329,
 'put_options': {'instrument_key': 'NSE_FO|48191',
                 'market_data': {'ask_price': 341.8,
                                 'ask_qty': 1950,
                                 'bid_price': 336.7,
                                 'bid_qty': 375,
                                 'close_price': 364.2,
                                 'ltp': 336.7,
                                 'oi': 847350.0,
                                 'prev_oi': 805650.0,
                                 'volume': 945825},
                 'option_greeks': {'delta': -0.5878,
                                   'gamma': 0.0006,
                                   'iv': 12.17,
                                   'pop': 38.98,
                                   'theta': -6.2777,
                                   'vega': 20.6352}},
 'strike_price': 22800.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|48192',
                  'market_data': {'ask_price': 162.65,
                                  'ask_qty': 150,
                                  'bid_price': 158.35,
                                  'bid_qty': 975,
                                  'close_price': 164.85,
                                  'ltp': 160.2,
                                  'oi': 147675.0,
                                  'prev_oi': 153000.0,
                                  'volume': 167925},
                  'option_greeks': {'delta': 0.3776,
                                    'gamma': 0.0006,
                                    'iv': 11.7,
                                    'pop': 27.62,
                                    'theta': -5.8924,
                                    'vega': 20.1456}},
 'expiry': datetime.datetime(2025, 3, 27, 0, 0),
 'pcr': 0.3012,
 'put_options': {'instrument_key': 'NSE_FO|48212',
                 'market_data': {'ask_price': 371.9,
                                 'ask_qty': 225,
                                 'bid_price': 364.1,
                                 'bid_qty': 225,
                                 'close_price': 396.2,
                                 'ltp': 371.8,
                                 'oi': 44475.0,
                                 'prev_oi': 50850.0,
                                 'volume': 28125},
                 'option_greeks': {'delta': -0.6177,
                                   'gamma': 0.0006,
                                   'iv': 12.14,
                                   'pop': 40.15,
                                   'theta': -6.1363,
                                   'vega': 20.2214}},
 'strike_price': 22850.0,
 'underlying_key': 'NSE_INDEX|Nifty 50',
 'underlying_spot_price': 22552.5}"
"{'call_options': {'instrument_key': 'NSE_FO|48217',
                  'market_data': {'ask_price': 143.05,
